amount_usd,date,lookalike_address,intended_address
100,2025-11-20,0xdbfaa66be7a1463304caa72d3f1d7025000580da,0xdbfa1702f1721580507c2f2c3d961e5c5fc780da
150,2025-11-20,0x62c8da4101719f3f00d9de124cf156720039d494,0x62c84de317794a1a6ff3487d3fd51e20c314d494
132.99,2025-11-20,0x053d503a7677821e4732a11b1f3de54c981e37e6,0x053d23e27a5e86e898e56bf1530b761fff8737e6
200,2025-11-19,0xd6e7c5a5f85ae1fb209bd48e776e37fdf9da6ef6,0xd6e7e0d2d143a180710a1e31f5c07e623ddc6ef6
500,2025-11-19,0xefe2cb3d14aea4b00c09b35d3e98edf815e4ca25,0xefe2e3bb8f872494934bdda81b6f55d67e55ca25
500,2025-11-19,0x54d0e58c2b844cf2775fd9ef6aa7fb98b8c04c23,0x54d0859c49ba2a42509edb856358b6696e624c23
94232,2025-11-19,0x5c2668c57350c2af38e296fae9d5cbc8a7a3dc37,0x5c24023c852e21827f181765245390f010a3dc37
300,2025-11-18,0x4b8b9798f61b075d3b0902e554e66942362f7aad,0x4b8baa82f862101e1fb1079e92664a179a9b7aad
2500,2025-11-18,0x991c688517ebab055af5e8a0180e7487a485b513,0x991c93bf7e7e1498e5487f36d01ae386174bb513
5000,2025-11-17,0x94da09c55db11f8bf207262734507a6c20495673,0x94da339755c58c825e67bbafeedf9e2102a55673
3000,2025-11-17,0x8d56a36fc50255b0010179a8cc3804990a30b55d,0x8d56a37d0fd42a397e7b5672233cdf86a411b55d
539.12,2025-11-17,0x6a3bd039180d25008c5483cd54b69ecf52b70549,0x6a3b6389c44e113a749a3d63bc274c22f8bc0549
50,2025-11-17,0xe72a8c75f589c6d16f0db4c946f78daf60d8d4b8,0xe72a102a3c2289d94e2ee97c8f8f0fa328d0d4b8
1020,2025-11-17,0x2c4a5fbac0a53e7bd04ec98dee07beab7fc27407,0x2c4accaea59c852b7cf7ec8e87a79e2b07587407
1003,2025-11-17,0x2c4a5fbac0a53e7bd04ec98dee07beab7fc27407,0x2c4accaea59c852b7cf7ec8e87a79e2b07587407
12,2025-11-17,0xb022553f9f05c89b5aa07690824f54a06f44de10,0xb02286791680418afbe49a2e8b84976959e7de10
230,2025-11-17,0xc427c74b0db98ac1c8e281b7b9d9f067a6e48ed9,0xc427d43f99b4ad901358e46c8a4704e44ca48ed9
12,2025-11-16,0xb022553f9f05c89b5aa07690824f54a06f44de10,0xb02286791680418afbe49a2e8b84976959e7de10
1000,2025-11-16,0x68d886b640b45d5a180e4dc18757c3132ee19c3f,0x68df1cf8039ebc2badbb77ecc5a65f8e7ce19c3f
800,2025-11-15,0xdfdeebb10910f937b6adf916f2a8ab42ca2cccbb,0xdfde56ead212371c0b743081c1700e94d2acccbb
500,2025-11-15,0xc903a191039ac49b51c80e78995e5f4425dcd88c,0xc9031ff33cfa154261246cbdd7b4dbea8ff1d88c
1000,2025-11-14,0x869f3ae3fd035034d10700b229a8f4b7af895902,0x8690895918e55eb58560407758348a61f3895902
102734.02,2025-11-14,0x9e2c214e0f1ab3e51309261368569748bc052d82,0x9e2c7788df778f754065e091a1ba86a1d7292d82
805.15,2025-11-12,0xc1bcc1b236072b28d4e3a5e669622ea97e1a29c7,0xc1bce14b4a6d7fd0d8c6680509d1be230d9429c7
140000,2025-11-12,0x766eb14aebbb042a9f6c831f1a823e21bef5b485,0x766e11139df17f63c78d1618c180b7444a19b485
1000,2025-11-12,0x10d2035fb47cf27b296782d2baee5cc3427f19b5,0x10d287e6ec79d817f39cf2beb3645e28189119b5
11000,2025-11-12,0x2cee0e0c26b885af57a6a585ca9fcd955ea465b4,0x2ce9f34dbf09df1e04c47467b7d966e51ca465b4
2000,2025-11-11,0x85d6dd296b50ae78c1ff2da0c6849aed4d5a1290,0x85d6c4660494e6b80c794cf3beb2a059d54f1290
144008.51,2025-11-11,0x040e073403d4ccf9ef62850be3a67f7344df1894,0x040e9fbfe38000d4397f866a958b8fcc77b31894
2500,2025-11-10,0x171d6fe0f80895499ff3b4ec5cd97f14dfa3cc98,0x171dd8d446ff41afec4ba53422ea18e97ca6cc98
288.45,2025-11-10,0x992ef7d12e63e6d7e0178b33b17e6a26cc61166e,0x992eb3754988469be5299b0feb74d8612f3d166e
3000,2025-11-09,0x13a6a3d11bf60ffdde63ea4e7d27e09426d08e6e,0x13a667ce340b00ddcb72f6b6d5dce10db7818e6e
100.02,2025-11-08,0xb0d23692f28998cfb1457994119c2762bb91b612,0xb0d2cf06574185a684a1a7561149ce86900db612
45,2025-11-08,0x98bee55bb131e4603ac9ee1f5357feb49af63b6e,0x98be8fd61ed21f02673ae4b1124802d6fe7e3b6e
1373.28,2025-11-08,0x4bc35d199ca4f77e525128cb69bd6ffcd605ec9b,0x4bc3bea9b72d0938f600349b773742afb6a4ec9b
200.04,2025-11-08,0xb10dd90e9034db8478b608236e8abec467cdec30,0xb10d2c1d415a19fc6f26abc40aa38205fab3ec30
50.01,2025-11-08,0xb0d23692f28998cfb1457994119c2762bb91b612,0xb0d2cf06574185a684a1a7561149ce86900db612
1995,2025-11-06,0xf853a7f10dae77ed0f56e18ebb12c4378d1a7c68,0xf853610fde2b841680787915b038e5ba63107c68
60,2025-11-04,0x4c6dc9b1241a22427b43aeba1cc2d6b28683cbcf,0x4c6d28336328e7b6150f386a572654a50f15cbcf
20949.91,2025-11-03,0x2476f6231799355a73d13d685cbfb404f93ea33f,0x2476a91156c907ad022b9b920fe8a8c198c7a33f
100,2025-11-03,0x422f5756c3c7a08851a448233ebd1ab54b72317a,0x422f90113b40b4a77bbd76ae3152f9ceb9c2317a
1256321,2025-11-02,0x1eb810999c0ab30d9a002e0e4fa6ee8a05d6e26c,0x1eb855a6a1b489a006beaaf3910bd98b832ae26c
500,2025-11-02,0x0c504fea4f6ecd00ecdbf35478aa5f4d63a29357,0x0c5083bbfe9d8bd12646d4916e78a88407c89357
200.03,2025-11-01,0x422f5756c3c7a08851a448233ebd1ab54b72317a,0x422f90113b40b4a77bbd76ae3152f9ceb9c2317a
200,2025-10-31,0xc646d38bece96511b03cb9a72d4376706fc887ed,0xc646e7aaa71e282f6c8a5e43b295c44dab3587ed
1000.1,2025-10-31,0xc646d38bece96511b03cb9a72d4376706fc887ed,0xc646e7aaa71e282f6c8a5e43b295c44dab3587ed
1158.68,2025-10-30,0x9b33e047261dc57209cdb208eefce9d7526051d7,0x9b331340f9e975eebf24ef771317d7e630a651d7
1889.13,2025-10-29,0xb2c68c875a651aec9151fa6ab00aa1288a8a917c,0xb2c64260875c6a5302cc8e4242bd6260148a917c
48571.21,2025-10-28,0x69510796a36e4c4f631ee018ecdeeaad03cc4c95,0x69517c56480a0025be24041f2f00db9edfb64c95
1250,2025-10-27,0xee063cd6557e0c0f68854aabcd1696e833925162,0xee0607595d0dba73623c9b182d019b9d18725162
50,2025-10-27,0xd617e0695e34690f09ae594a6537e605cdde280e,0xd61c0e4be6016c75d4ffcb1a6fb98d0a51de280e
50,2025-10-27,0xee063cd6557e0c0f68854aabcd1696e833925162,0xee0607595d0dba73623c9b182d019b9d18725162
6160,2025-10-26,0xa7dcc17e257206d408fc7f68705019cf3ed1d45c,0xa7dca3c68dd54762512633efc5f59cf6a3e1d45c
1000,2025-10-25,0x535ba0f523ca92612e49b0fb68ae2c050b262b68,0x535b953e8b94baffe39a1f6471e5de5bfccb2b68
1000,2025-10-25,0x8932edce33c160cbe2cea351d511c12598ceb188,0x8932995fbd67354aa9ab4b444a1c649630b4b188
100,2025-10-24,0xce03603efe737aff6e7ff209b62f988505fbfe0d,0xce037b7cac29ee55fa32e51dc34373741b8afe0d
100,2025-10-24,0xce03603efe737aff6e7ff209b62f988505fbfe0d,0xce037b7cac29ee55fa32e51dc34373741b8afe0d
50,2025-10-24,0x323944686bc6579ed0633d2e1ffad29890237d9c,0x323936e9e3c290e373d714e003e8110030f27d9c
500.06,2025-10-23,0xdd858674524e48904a59c209368b7da7ce56bb9d,0xdd85954b81d84b40cd578ebb40aa3e5763f6bb9d
130,2025-10-23,0xc1098cbb78f2f28ac59b55800c259ab274211bf9,0xc109c349b62d1879a8b960bc278ebff8a69d1bf9
1000,2025-10-23,0xd86be08b191cc24ed0e18247e5f9568b7e539936,0xd86b466d0651987a1068eba685d62490bed89936
50,2025-10-22,0x05456706b5e69f01f05dc14119fe66121a49ae0c,0x05460ca1f1f3cfc424356dcae3b1a2b4a549ae0c
20,2025-10-22,0x05456706b5e69f01f05dc14119fe66121a49ae0c,0x05460ca1f1f3cfc424356dcae3b1a2b4a549ae0c
50,2025-10-22,0xc1098cbb78f2f28ac59b55800c259ab274211bf9,0xc109c349b62d1879a8b960bc278ebff8a69d1bf9
1166.01,2025-10-20,0xfb1c0eae56cc82f6baf1e8adf0fe5a8afdf10147,0xfb1c03b153f9e667ce698346aa1ee38bcc2a0147
99900,2025-10-19,0x1185c3c92e4d390684db062ccd58d30073a865c4,0x11856e9e86890c1159caccb0ddb02cd0659865c4
7000,2025-10-19,0xd92cbbde5ac43fec388cc54a41371c48b4fecb94,0xd92c1829c994169078680ec44c04905fbbc1cb94
112.96,2025-10-18,0x1a07d05746136231dafa7853b861706097d90d47,0x1a0719bc50b4f26ab73aeb4f6a9b20fe1aa10d47
800,2025-10-17,0xf594c709263509d039e3cafed631418805e51304,0xf59469e23f381c0797a0b9d65441b6b469a71304
1136.5,2025-10-17,0x25d6d76716d7f6ec584d3212ceef6ac686690682,0x25d66815849a852225adb015cfb2bac3fe040682
